LeonardoSpectrum Level 3 - 2017a.2 (Release Production Release, compiled Jul 18 2017 at 03:19:48)
Copyright 1990-2017 Mentor Graphics.  All rights reserved.
Portions copyright 1991-2017 Compuware Corporation

Session history will be logged to file '/home/ayman/altera/14.1/modelsim_ase/linuxaloem/leospec.his'
--
-- Welcome to LeonardoSpectrum Level 3
-- Run Started On Mon May 14 09:29:00 PDT 2018
--
Reading library file `/home/ayman/mgc/Leonardo/lib/tsmc035_typ.syn`...
Library version = 3.0 Release : Patch (a) : 09/13/04
Delays assume: Process=typical Temp= 27.0 C  Voltage=3.30 V  
Info: setting encoding to auto
Info, Command 'load_library' finished successfully
Info, Working Directory is now '/home/ayman/Desktop'
Info, History file moved to new working directory
Info, Log file moved to new working directory
-- Reading file /home/ayman/mgc/Leonardo/data/standard.vhd for unit standard
-- Loading package standard into library std
-- Reading vhdl file /home/ayman/Desktop/VLSIProject/Constants.vhd into library work
-- Reading file /home/ayman/mgc/Leonardo/data/std_1164.vhd for unit std_logic_1164
-- Loading package std_logic_1164 into library IEEE
-- Reading file /home/ayman/mgc/Leonardo/data/numeric_std.vhd for unit numeric_std
-- Loading package NUMERIC_STD into library IEEE
-- Searching for SYNOPSYS package STD_LOGIC_UNSIGNED..
-- Reading file /home/ayman/mgc/Leonardo/data/syn_unsi.vhd for unit STD_LOGIC_UNSIGNED
-- Searching for SYNOPSYS package std_logic_arith..
-- Reading file /home/ayman/mgc/Leonardo/data/syn_arit.vhd for unit std_logic_arith
-- Loading package std_logic_arith into library IEEE
-- Loading package STD_LOGIC_UNSIGNED into library IEEE
-- Loading package Constants into library work
Info: "/home/ayman/Desktop/VLSIProject/Constants.vhd" Nothing to synthesize
-- Reading vhdl file /home/ayman/Desktop/VLSIProject/Cache.vhd into library work
-- Loading entity Cache into library work
-- Loading architecture ShiftingCache of Cache into library work
-- Compiling root entity Cache(ShiftingCache)
"/home/ayman/Desktop/VLSIProject/Cache.vhd",line 18: Warning, temp_Window is not always assigned. Storage may be needed..
Info, Merging parallel DFF, Window_dup_198 and Window_dup_141.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_140.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_139.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_138.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_137.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_136.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_135.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_134.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_133.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_132.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_131.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_130.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_129.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_128.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_127.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_126.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_125.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_124.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_123.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_122.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_121.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_120.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_119.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_118.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_117.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_116.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_115.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_114.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_113.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_112.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_111.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_110.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_109.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_108.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_107.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_106.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_105.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_104.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_103.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_102.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_101.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_100.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_99.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_98.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_97.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_96.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_95.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_94.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_93.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_92.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_91.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_90.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_89.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_88.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_87.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_86.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_85.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_84.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_83.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_82.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_81.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_80.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_79.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_78.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_77.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_76.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_75.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_74.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_73.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_72.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_71.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_70.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_69.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_68.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_67.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_66.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_65.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_64.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_63.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_62.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_61.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_60.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_59.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_58.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_57.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_56.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_55.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_54.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_53.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_52.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_51.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_50.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_49.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_48.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_47.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_46.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_45.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_44.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_43.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_42.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_41.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_40.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_39.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_38.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_37.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_36.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_35.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_34.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_33.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_32.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_31.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_30.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_29.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_28.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_27.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_26.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_25.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_24.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_23.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_22.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_21.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_20.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_19.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_18.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_17.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_16.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_15.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_14.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_13.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_12.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_11.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_10.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_9.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_8.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_7.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_6.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_5.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_4.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_3.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_2.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_1.
Info, Merging parallel DFF, Window_dup_198 and Window_dup_0.
Info, Merging parallel DFF, Window_dup_198 and Window.-- Start pre-optimization for design .work.MultiplierCell_8.booth_unfold_1667
-- Start pre-optimization for design .work.MultiplierCell_8.booth_unfold_1668
-- Start pre-optimization for design .work.MultiplierPipe_8.pipe_unfold_1568_1
-- Start pre-optimization for design .work.Multiplier.pipelined_unfold_2445_0
"/home/ayman/Desktop/VLSIProject/Multiplier.vhd", line 68:Info, 24 adders in series feeding nets 'temp_sum(0)' to 'temp_sum(12)', were balanced.
-- Start pre-optimization for design .work.Synchronizer.FSM
"/home/ayman/Desktop/VLSIProject/Synchronizer.vhd", line 81:Info, Inferred counter instance 'row_row_count' of type 'counter_up_sclear_aclear_clock_clk_en_3'
"/home/ayman/Desktop/VLSIProject/Synchronizer.vhd", line 82:Info, Inferred counter instance 'processFinishCount' of type 'counter_up_sclear_aclear_clock_clk_en_3'
Info, Command 'pre_optimize' finished successfully
-- Start pre-optimization for design .work.DMA.seq_unfold_1383_0
-- Start pre-optimization for design .work.Cache.ShiftingCache_unfold_2224_0
-- Start pre-optimization for design .work.MultiplierCell_8.booth_unfold_1667
-- Start pre-optimization for design .work.MultiplierCell_8.booth_unfold_1668
-- Start pre-optimization for design .work.MultiplierPipe_8.pipe_unfold_1568_1
-- Start pre-optimization for design .work.Multiplier.pipelined_unfold_2445_0
-- Start pre-optimization for design .work.Synchronizer.FSM
Info, Command 'pre_optimize' finished successfully
-- Boundary optimization.
-- Boundary optimization.
-- Boundary optimization.
-- Boundary optimization.
-- Boundary optimization.
-- Boundary optimization.
-- Boundary optimization.
-- Boundary optimization.
-- Start pre-optimization for design .work.DMA.seq_unfold_1383_0
-- Start pre-optimization for design .work.Multiplier.pipelined_unfold_2445_0
-- Start pre-optimization for design .work.Synchronizer.FSM
Info, Command 'pre_optimize' finished successfully
-- Start pre-optimization for design .work.DMA.seq_unfold_1383_0
-- Start pre-optimization for design .work.Multiplier.pipelined_unfold_2445_0
-- Start pre-optimization for design .work.Synchronizer.FSM
Info, Command 'pre_optimize' finished successfully
No constraint for register2register
No constraint for input2register
No constraint for input2output
No constraint for register2output
->set wire_table "" 
Info: setting wire_table to 
NO wire table is found
-- Optimizing netlist .work.DMA.seq_unfold_1383_0
-- Matching combinational logic..
-- Matching non-combinational logic..
-- Covering..
-- CPU Time used :   00:00 Mapping
Re-checking DRC after adjustments
-- Optimizing netlist .work.Multiplier.pipelined_unfold_2445_0
-- Matching combinational logic..
-- Matching non-combinational logic..
-- Covering..
-- CPU Time used :   00:00 Mapping
-- Optimizing netlist .work.Synchronizer.FSM
-- Matching combinational logic..
-- Matching non-combinational logic..
-- Covering..
-- CPU Time used :   00:00 Mapping
Re-checking DRC after adjustments
Re-checking DRC after adjustments
-- Final Design Rule Check..
Re-checking DRC after adjustments
Re-checking DRC after adjustments
Info, Command 'optimize' finished successfully
-- Start timing optimization for design .work.DMA.seq_unfold_1383_0
Starting Timing Characterization...
Starting Timing Analysis...
NO wire table is found
Timing analysis done, time = 0 CPU secs.
Timing characterization done, time = 0 CPU secs.
Info, Command 'optimize_timing' finished successfully
NO wire table is found
Info, Command 'report_delay' finished successfully
Info, Command 'report_area' finished successfully
-- Boundary optimization.
-- Start pre-optimization for design .work.DMA.seq_unfold_1383_0
-- Start pre-optimization for design .work.Multiplier.pipelined_unfold_2445_0
-- Start pre-optimization for design .work.Synchronizer.FSM
Info, Command 'pre_optimize' finished successfully
-- Start pre-optimization for design .work.DMA.seq_unfold_1383_0
-- Start pre-optimization for design .work.Multiplier.pipelined_unfold_2445_0
-- Start pre-optimization for design .work.Synchronizer.FSM
Info, Command 'pre_optimize' finished successfully
->set wire_table "" 
Info: setting wire_table to 
NO wire table is found
-- Optimizing netlist .work.DMA.seq_unfold_1383_0
-- Matching combinational logic..
-- Matching non-combinational logic..
-- Covering..
-- CPU Time used :   00:00 Mapping
-- Optimizing netlist .work.Multiplier.pipelined_unfold_2445_0
-- Matching combinational logic..
-- Matching non-combinational logic..
-- Covering..
-- CPU Time used :   00:00 Mapping
-- Optimizing netlist .work.Synchronizer.FSM
-- Matching combinational logic..
-- Matching non-combinational logic..
-- Covering..
-- CPU Time used :   00:00 Mapping
-- Final Design Rule Check..
Re-checking DRC after adjustments
Re-checking DRC after adjustments
Info, Command 'optimize' finished successfully
-- Start timing optimization for design .work.DMA.seq_unfold_1383_0
Starting Timing Characterization...
Starting Timing Analysis...
NO wire table is found
Timing analysis done, time = 0 CPU secs.
Timing characterization done, time = 0 CPU secs.
Info, Command 'optimize_timing' finished successfully
Info, Command 'report_area' finished successfully
->set wire_table "" 
Info: setting wire_table to 
NO wire table is found
-- Optimizing netlist .work.MultiplierCell_8.booth_unfold_1580
-- Matching combinational logic..
-- Matching non-combinational logic..
-- Covering..
-- CPU Time used :   00:00 Mapping
Re-checking DRC after adjustments
-- Optimizing netlist .work.MultiplierCell_8.booth
-- Matching combinational logic..
-- Matching non-combinational logic..
-- Covering..
-- CPU Time used :   00:00 Mapping
Re-checking DRC after adjustments
-- Optimizing netlist .work.MultiplierPipe_8.pipe_unfold_1568
-- Matching combinational logic..
-- Matching non-combinational logic..
-- Covering..
-- CPU Time used :   00:00 Mapping
Re-checking DRC after adjustments
-- Optimizing netlist .work.Multiplier.pipelined_unfold_2445
-- Matching combinational logic..
-- Matching non-combinational logic..
-- Covering..
-- CPU Time used :   00:01 Mapping
Re-checking DRC after adjustments
-- Final Design Rule Check..
Info, Command 'optimize' finished successfully
-- Start timing optimization for design .work.MultiplierCell_8.booth_unfold_1580
Starting Timing Characterization...
Starting Timing Analysis...
NO wire table is found
Timing analysis done, time = 0 CPU secs.
Timing characterization done, time = 0 CPU secs.
Info, Command 'optimize_timing' finished successfully
Info, Command 'report_area' finished successfully
Info, Command 'report_area' finished successfully
